/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -11.17
 -- None : 1.70
 -- left : -19.11

('left', None, 'green', 'right')
 -- forward : 1.03
 -- right : -0.04
 -- None : -1.60
 -- left : -2.95

('forward', 'left', 'red', 'forward')
 -- forward : -2.93
 -- right : 0.08
 -- None : 2.04
 -- left : -2.81

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.18
 -- left : -6.00

('right', 'forward', 'green', None)
 -- forward : 0.45
 -- right : 1.71
 -- None : -2.79
 -- left : 0.24

('left', None, 'red', None)
 -- forward : -10.59
 -- right : 1.03
 -- None : 1.79
 -- left : -16.35

('forward', 'left', 'red', 'right')
 -- forward : -1.48
 -- right : 0.00
 -- None : 2.08
 -- left : -5.92

('forward', None, 'red', 'right')
 -- forward : -9.17
 -- right : 0.09
 -- None : 1.82
 -- left : -6.04

('right', 'right', 'green', 'forward')
 -- forward : 0.45
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.39
 -- left : 2.03

('left', 'left', 'red', 'forward')
 -- forward : -5.96
 -- right : 0.00
 -- None : 2.00
 -- left : -1.62

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : -1.56
 -- left : -2.95

('left', 'left', 'red', None)
 -- forward : -17.07
 -- right : 0.41
 -- None : 1.79
 -- left : -7.51

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : -0.60
 -- left : -2.99

('left', 'forward', 'red', 'forward')
 -- forward : -15.13
 -- right : -3.06
 -- None : 1.73
 -- left : -15.44

('left', 'left', 'red', 'left')
 -- forward : -1.57
 -- right : 0.16
 -- None : 1.81
 -- left : -1.47

('forward', 'left', 'red', 'left')
 -- forward : -2.77
 -- right : 0.28
 -- None : 1.66
 -- left : -1.56

('forward', None, 'red', None)
 -- forward : -9.90
